Name,Sex,h1,h2,h3,
m,X,X,X,n1,
f,X,X,X,n2,
m,X,X, ,n3,
m,X,X,X,n917,
m,X,X, ,n5,
f,X, ,X,n6,
m,X,X,X,n7,
f,X, ,X,n8,
m,X,X,X,n9,
f,X,X,X,n10,
m,X,X,X,n851,
f,X,X,X,n12,
f,X,X,X,n658,
f,X,X, ,n14,
m,X, ,X,n15,
m,X,X,X,n773,
m,X, ,X,n17,
f,X,X,X,n18,
m,X,X,X,n19,
f,X,X, ,n20,
m,X,X,X,n21,
f,X,X,X,n22,
m,X,X, ,n23,
f,X,X, ,n976,
f,X, ,X,n144,
m,X, ,X,n517,
m,X, ,X,n27,
f,X,X,X,n28,
m,X,X,X,n29,
f,X,X,X,n30,
f,X,X,X,n38,
f,X, ,X,n32,
f,X,X,X,n654,
f,X,X,X,n34,
m,X,X, ,n35,
f,X, ,X,n36,
m,X, ,X,n37,
m,X, ,X,n31,
m,X,X,X,n39,
f,X,X,X,n40,
m,X,X,X,n967,
f,X,X, ,n42,
m,X,X,X,n43,
f,X,X,X,n44,
m,X,X, ,n45,
f,X,X, ,n46,
m,X, ,X,n729,
f,X,X, ,n108,
m,X,X,X,n49,
f,X,X,X,n50,
m,X,X, ,n51,
f,X,X,X,n52,
m,X,X, ,n53,
f,X,X,X,n54,
m,X,X, ,n949,
f,X, ,X,n56,
m,X,X,X,n57,
f,X, ,X,n16,
m,X, ,X,n59,
f,X,X,X,n878,
m,X,X,X,n61,
m,X,X,X,n505,
m,X, ,X,n63,
m,X, ,X,n847,
m,X,X,X,n65,
f,X,X,X,n66,
m,X,X, ,n657,
f,X,X, ,n68,
m,X, ,X,n69,
f,X, ,X,n70,
m,X,X,X,n71,
f,X,X,X,n72,
m,X, ,X,n999,
f,X,X, ,n74,
m,X, ,X,n75,
f,X,X, ,n76,
f,X,X, ,n64,
f,X,X,X,n804,
m,X,X,X,n79,
f,X,X,X,n80,
f,X,X,X,n132,
f,X,X,X,n82,
m,X,X, ,n83,
f,X,X,X,n84,
m,X,X,X,n85,
f,X,X,X,n86,
m,X,X,X,n87,
f,X, ,X,n88,
m,X,X, ,n89,
f,X, ,X,n90,
m,X,X,X,n91,
f,X,X,X,n92,
m,X, ,X,n93,
f,X,X, ,n608,
m,X,X,X,n95,
f,X, ,X,n96,
m,X,X, ,n97,
f,X,X,X,n98,
m,X, ,X,n99,
f,X,X,X,n100,
m,X,X,X,n101,
m,X,X, ,n369,
m,X, ,X,n103,
f,X,X, ,n104,
m,X,X,X,n105,
f,X, ,X,n106,
m,X,X,X,n107,
f,X,X, ,n332,
m,X,X,X,n109,
f,X,X, ,n110,
m,X,X,X,n111,
f,X,X,X,n112,
m,X,X, ,n957,
f,X, ,X,n114,
m,X,X,X,n115,
f,X,X, ,n116,
m,X,X,X,n361,
f,X, ,X,n118,
m,X,X,X,n119,
f,X,X, ,n120,
m,X,X,X,n121,
f,X,X, ,n122,
m,X,X,X,n123,
f,X,X, ,n124,
m,X, ,X,n125,
f,X, ,X,n126,
m,X,X,X,n127,
f,X,X, ,n128,
m,X,X,X,n129,
f,X,X,X,n130,
m,X,X,X,n131,
m,X,X,X,n81,
m,X,X, ,n133,
f,X,X, ,n134,
m,X,X, ,n135,
f,X, ,X,n136,
m,X,X,X,n137,
f,X,X,X,n138,
f,X,X, ,n778,
f,X,X, ,n140,
m,X,X,X,n141,
f,X,X,X,n142,
m,X,X,X,n143,
f,X,X,X,n422,
m,X,X,X,n145,
f,X,X,X,n146,
m,X,X, ,n147,
f,X, ,X,n148,
m,X, ,X,n149,
